# Essentielle Abhängigkeiten
openai[datalib]==1.10.0  # Für OpenAI-API-Zugriff
celery==5.3.6            # Für Worker-Tasks
billiard==4.2.0          # Celery-Abhängigkeit
kombu==5.3.5             # Celery-Abhängigkeit
redis==5.0.1             # Für Redis-Verbindung
psycopg2-binary==2.9.9   # Für PostgreSQL-Verbindung
Flask-SQLAlchemy==3.0.5  # Für Datenbankzugriff

# Dateiformatunterstützung
PyPDF2==3.0.1            # PDF-Verarbeitung
python-docx==1.1.0       # Word-Dokumente
PyMuPDF==1.24.10         # Erweiterte PDF-Unterstützung
pdfminer.six==20231228   # PDF-Textextraktion

# Textverarbeitungsbibliotheken
langdetect==0.9.0        # Spracherkennung
tiktoken                 # OpenAI Token-Zählung
bleach==6.1.0            # HTML-Bereinigung

# Dienstprogramme
python-dotenv==1.0.1     # Umgebungsvariablen
backoff==2.2.1           # Retry-Mechanismen
requests==2.32.3         # HTTP-Anfragen
supervisor==4.2.5        # Prozessüberwachung
psutil==5.9.5            # Systemressourcenüberwachung

# Optional - je nach Anforderungen
colorama==0.4.6          # Farbiges Terminal-Logging
